Bài viết: Antipolo
Đường dẫn bài viết trên wikipedia: https://vi.wikipedia.org/wiki/Jack_Bauer
###
Thành phố Antipolo (tiếng Philippines: Lungsod ng Antipolo) là đô thị loại 1 ở tỉnh Rizal, Philippines. Gần đây người ta đã chọn thành phố này làm thủ phủ của tỉnh Rizal; tuy nhiên trụ sở chính quyền tỉnh vẫn ở thành phố Pasig ở Vùng đô thị Manila vốn là cựu thủ phủ. Theo điều tra dân số năm 2000, thành phố này có 470.866 dân và 97.415 hộ với diện tích 306,10 km2.
Thành phố Antipolo có 16 barangay.
Antipolo, Rizal ·
Balanga, Bataan ·
Baler, Aurora ·
Bangued, Abra ·
Basco, Batanes ·
Batangas, Batangas ·
Bayombong, Nueva Vizcaya ·
Boac, Marinduque ·
Bontoc, Mountain Province ·
Cabarroguis, Quirino ·
Calapan, Oriental Mindoro ·
Daet, Camarines Norte ·
Iba, Zambales ·
Ilagan, Isabela ·
Kabugao, Apayao ·
Lagawe, Ifugao ·
Laoag, Ilocos Norte ·
La  Trinidad, Benguet ·
Legazpi, Albay ·
Lingayen, Pangasinan ·
Lucena, Quezon ·
Malolos, Bulacan ·
Mamburao, Occidental Mindoro ·
Masbate, Masbate ·
Palayan, Nueva Ecija ·
Pili, Camarines Sur ·
Puerto Princesa, Palawan ·
Romblon, Romblon ·
San Fernando, La Union ·
San Fernando, Pampanga ·
Tabuk, Kalinga ·
Tarlac, Tarlac ·
Trece Martires, Cavite ·
Tuguegarao, Cagayan ·
Santa Cruz, Laguna ·
Sorsogon, Sorsogon ·
Vigan, Ilocos Sur ·
Virac, Catanduanes
Bacolod, Negros Occidental ·
Borongan, Đông Samar ·
Catarman, Bắc Samar ·
Catbalogan, Samar ·
Cebu, Cebu ·
Dumaguete, Negros Oriental ·
Iloilo, Iloilo ·
Jordan, Guimaras ·
Kalibo, Aklan ·
Maasin, Nam Leyte ·
Naval, Biliran ·
Roxas, Capiz ·
San Jose, Antique ·
Siquijor, Siquijor ·
Tagbilaran, Bohol ·
Tacloban, Leyte
Alabel, Sarangani ·
Cabadbaran, Agusan del Norte ·
Cagayan de Oro, Misamis Oriental ·
Digos, Davao del Sur ·
Dipolog, Zamboanga del Norte ·
Ipil, Zamboanga Sibugay ·
Isabela, Basilan ·
Isulan, Sultan Kudarat ·
Jolo, Sulu ·
Kidapawan, Cotabato ·
Koronadal, Nam Cotabato ·
Malaybalay, Bukidnon ·
Mambajao, Camiguin ·
Marawi, Lanao del Sur ·
Mati, Davao Oriental ·
Nabunturan, Compostela Valley ·
Oroquieta, Misamis Occidental ·
Pagadian, Zamboanga del Sur ·
Panglima Sugala, Tawi-Tawi ·
Prosperidad, Agusan del Sur ·
Shariff Aguak, Maguindanao ·
Surigao, Surigao del Norte ·
Tagum, Davao del Norte ·
Tandag, Surigao del Sur ·
Tubod, Lanao del Norte
